0 6.933038 67108864 0.006046 11099941439.415363
0 6.945016 67108864 0.005984 11214159992.393583
0 6.956976 67108864 0.005975 11232168296.245533
0 6.968874 67108864 0.005943 11291335952.880066
0 6.980902 67108864 0.006008 11169116196.890396
0 6.992863 67108864 0.005975 11231095884.657063
0 7.004933 67108864 0.006030 11129148231.785694
0 7.016866 67108864 0.005961 11258121678.684641
0 7.028790 67108864 0.005957 11265643536.648983
0 7.040900 67108864 0.006047 11098333377.847588
0 7.052903 67108864 0.005996 11192442980.075327
0 7.064898 67108864 0.005993 11198753114.294178
0 7.076776 67108864 0.005933 11310877941.914684
0 7.088858 67108864 0.006036 11117852473.656292
0 7.100772 67108864 0.005952 11274850684.663374
0 7.112858 67108864 0.006038 11114969754.216242
0 7.124750 67108864 0.005941 11296167342.986160
0 7.136654 67108864 0.005946 11285578658.039431
0 7.148709 67108864 0.006022 11143402710.810606
0 7.160703 67108864 0.005991 11200753071.871979
0 7.172644 67108864 0.005965 11249613125.608969
0 7.184537 67108864 0.005941 11296069419.738094
0 7.196576 67108864 0.006015 11157434970.180796
0 7.208468 67108864 0.005941 11295666336.089420
0 7.220567 67108864 0.006044 11104005890.467516
0 7.232499 67108864 0.005961 11258795023.464954
0 7.244436 67108864 0.005963 11254190877.729460
0 7.256483 67108864 0.006018 11151162035.224764
0 7.268534 67108864 0.006020 11147660160.211109
0 7.280491 67108864 0.005974 11233803154.523893
0 7.292373 67108864 0.005936 11306018724.741713
0 7.304442 67108864 0.006029 11130116347.425795
0 7.316380 67108864 0.005964 11251895404.727964
0 7.328453 67108864 0.006031 11126723606.081572
0 7.340414 67108864 0.005976 11230664534.071178
0 7.352377 67108864 0.005975 11230672991.607203
0 7.364419 67108864 0.006016 11154881190.858244
0 7.376456 67108864 0.006013 11160499378.852533
0 7.388392 67108864 0.005963 11254550426.261848
0 7.400290 67108864 0.005944 11291047188.744638
0 7.412409 67108864 0.006054 11085335484.914845
0 7.424341 67108864 0.005960 11258951802.532223
0 7.436361 67108864 0.006005 11175155332.459944
0 7.448261 67108864 0.005945 11288765141.937683
0 7.460251 67108864 0.005990 11203696364.171101
0 7.472222 67108864 0.005980 11222423554.411392
0 7.484321 67108864 0.006044 11103159879.439686
0 7.496208 67108864 0.005938 11301076137.974419
0 7.508082 67108864 0.005932 11313934717.946608
0 7.520172 67108864 0.006040 11111314874.429926
0 7.532119 67108864 0.005969 11243141961.016817
0 7.544161 67108864 0.006016 11155554295.895933
0 7.556055 67108864 0.005941 11295339327.094898
0 7.568054 67108864 0.005994 11195677938.051525
0 7.580046 67108864 0.005990 11203025853.118418
0 7.592102 67108864 0.006023 11142536810.551601
0 7.604065 67108864 0.005976 11229681667.188578
0 7.615954 67108864 0.005939 11298952686.708124
0 7.628082 67108864 0.006054 11085684325.045763
0 7.640063 67108864 0.005985 11212380977.124569
0 7.652051 67108864 0.005989 11204972146.548975
0 7.663944 67108864 0.005942 11294728137.216440
0 7.675972 67108864 0.006008 11169248180.867905
0 7.687971 67108864 0.005994 11196598819.123764
0 7.700048 67108864 0.006033 11123301589.700890
0 7.711962 67108864 0.005952 11275299644.354136
0 7.723851 67108864 0.005939 11299535795.223980
0 7.735953 67108864 0.006046 11099611895.690468
0 7.747944 67108864 0.005990 11203139002.074354
0 7.759952 67108864 0.005998 11187931167.134108
0 7.771846 67108864 0.005941 11295243319.329466
0 7.783882 67108864 0.006013 11160851109.546967
0 7.795858 67108864 0.005983 11216312615.338875
0 7.807940 67108864 0.006036 11118226388.383018
0 7.819820 67108864 0.005934 11308262020.792814
0 7.831740 67108864 0.005955 11270072521.986912
0 7.843841 67108864 0.006046 11100392184.106493
0 7.855865 67108864 0.006006 11172872452.451242
0 7.867838 67108864 0.005982 11218818645.586975
0 7.879729 67108864 0.005940 11298475210.361801
0 7.891807 67108864 0.006034 11121880287.529911
0 7.903736 67108864 0.005960 11260781529.253208
0 7.915853 67108864 0.006053 11086814314.936510
0 7.927768 67108864 0.005952 11274475631.826920
0 7.939736 67108864 0.005979 11224340924.679489
0 7.951775 67108864 0.006015 11157709520.051777
0 7.963803 67108864 0.006009 11167988883.410755
0 7.975789 67108864 0.005980 11222927469.328505
0 7.987685 67108864 0.005940 11297666826.484905
0 7.999735 67108864 0.006019 11148610200.295959
0 8.011668 67108864 0.005961 11257254854.070456
0 8.023703 67108864 0.006012 11162002973.924330
0 8.035622 67108864 0.005954 11270473781.052004
0 8.047544 67108864 0.005956 11268328701.923985
0 8.059627 67108864 0.006036 11117618559.497087
0 8.071658 67108864 0.006010 11165968095.506369
0 8.083611 67108864 0.005971 11239771274.905556
0 8.095495 67108864 0.005937 11303906744.139614
0 8.107562 67108864 0.006029 11131763176.892702
0 8.119562 67108864 0.005995 11195040134.588785
0 8.131627 67108864 0.006027 11134398748.466549
0 8.143520 67108864 0.005941 11295203395.789366
0 8.155474 67108864 0.005971 11238357694.963816
0 8.167512 67108864 0.006014 11158878363.256664
0 8.179517 67108864 0.005997 11190744558.969265
0 8.191459 67108864 0.005966 11248740068.662498
0 8.203379 67108864 0.005955 11268752543.425970
0 8.215454 67108864 0.006032 11125899953.571135
0 8.227433 67108864 0.005984 11214425159.907320
0 8.239461 67108864 0.006008 11169199848.344513
0 8.251359 67108864 0.005944 11290988297.872646
0 8.263344 67108864 0.005987 11208339773.937283
0 8.275352 67108864 0.005999 11187520843.591272
0 8.287404 67108864 0.006021 11146686213.146177
0 8.299352 67108864 0.005969 11243153262.804905
0 8.311253 67108864 0.005945 11288279981.668764
0 8.323293 67108864 0.006014 11158456252.741409
0 8.335255 67108864 0.005976 11230174958.412169
0 8.347287 67108864 0.006011 11164748543.929544
0 8.359174 67108864 0.005938 11301841232.629900
0 8.371165 67108864 0.005990 11203136196.700481
0 8.383169 67108864 0.005997 11191286691.232302
0 8.395191 67108864 0.006006 11173200779.957804
0 8.407142 67108864 0.005970 11241051520.934883
0 8.419079 67108864 0.005964 11252970848.846226
0 8.431111 67108864 0.006011 11164311130.711216
0 8.443101 67108864 0.005990 11203823555.240362
0 8.455136 67108864 0.006012 11161975125.888678
0 8.467033 67108864 0.005943 11292115879.834450
0 8.479015 67108864 0.005985 11211946379.893482
0 8.491041 67108864 0.006008 11170157282.004734
0 8.503045 67108864 0.005997 11191171915.303616
0 8.515013 67108864 0.005979 11224339047.345333
0 8.526937 67108864 0.005957 11265868591.179113
0 8.538992 67108864 0.006022 11143596076.578249
0 8.550990 67108864 0.005993 11197040634.298237
0 8.562994 67108864 0.005996 11192372980.009172
0 8.574886 67108864 0.005940 11297392002.317364
0 8.586882 67108864 0.005993 11198232681.721245
0 8.598888 67108864 0.005997 11189652056.122253
0 8.610895 67108864 0.005998 11188023494.080471
0 8.622877 67108864 0.005986 11211686012.346392
0 8.634862 67108864 0.005988 11208058047.066101
0 8.646892 67108864 0.006010 11166803265.834230
0 8.658906 67108864 0.006002 11181985351.701994
0 8.670894 67108864 0.005988 11206382018.185951
0 8.682816 67108864 0.005955 11268450742.300571
0 8.694815 67108864 0.005995 11194935552.963461
0 8.706868 67108864 0.006021 11144912807.557964
0 8.718859 67108864 0.005990 11203861900.173054
0 8.730805 67108864 0.005968 11245471551.583511
0 8.742805 67108864 0.005995 11194908474.111826
0 8.754832 67108864 0.006001 11183178854.485788
0 8.766828 67108864 0.005992 11199248364.348572
0 8.778835 67108864 0.005998 11188298618.761057
0 8.790783 67108864 0.005969 11243050605.725410
0 8.802776 67108864 0.005991 11201363481.552731
0 8.814817 67108864 0.006015 11156759783.381990
0 8.826802 67108864 0.005987 11208882676.287756
0 8.838718 67108864 0.005953 11273393232.892561
0 8.850711 67108864 0.005991 11201199888.971830
0 8.862747 67108864 0.006012 11161954704.084620
0 8.874749 67108864 0.005996 11192935805.317490
0 8.886715 67108864 0.005978 11226624228.605330
0 8.898659 67108864 0.005966 11248075467.130754
0 8.910575 67108864 0.005953 11273480347.425999
0 8.922689 67108864 0.006052 11089497360.973331
0 8.934694 67108864 0.005997 11189985102.278059
0 8.946635 67108864 0.005965 11249784735.890821
0 8.958618 67108864 0.005986 11211394752.190058
0 8.970659 67108864 0.006015 11156514028.253132
0 8.982642 67108864 0.005986 11211132537.340679
0 8.994634 67108864 0.005990 11202671459.196259
0 9.006635 67108864 0.005996 11193138361.607037
0 9.018588 67108864 0.005971 11238910096.994841
0 9.030659 67108864 0.006030 11129277427.185743
0 9.042629 67108864 0.005980 11222297817.333736
0 9.054577 67108864 0.005969 11243494210.784254
0 9.066539 67108864 0.005976 11229570800.077627
0 9.078605 67108864 0.006027 11133818704.818186
0 9.090550 67108864 0.005968 11245509239.916037
0 9.102550 67108864 0.005995 11194846846.864611
0 9.114549 67108864 0.005995 11194906606.607758
0 9.126498 67108864 0.005970 11241935625.720753
0 9.138563 67108864 0.006027 11134592725.591290
0 9.150550 67108864 0.005988 11207203593.379143
0 9.162509 67108864 0.005974 11233781528.796608
0 9.174462 67108864 0.005971 11238825398.098841
0 9.186520 67108864 0.006024 11139724488.419729
0 9.198480 67108864 0.005975 11232407995.546581
0 9.210463 67108864 0.005986 11210564135.127380
0 9.222461 67108864 0.005994 11196639916.739147
0 9.234406 67108864 0.005967 11246000153.501802
0 9.246456 67108864 0.006020 11147866636.631884
0 9.258441 67108864 0.005988 11207828744.952734
0 9.270392 67108864 0.005970 11240946077.888660
0 9.282393 67108864 0.005995 11194651698.397369
0 9.294482 67108864 0.006039 11111936733.578558
0 9.306445 67108864 0.005976 11229586772.322578
0 9.318384 67108864 0.005964 11251844467.736414
0 9.330407 67108864 0.006006 11173257518.392311
0 9.342400 67108864 0.005991 11201135388.067421
0 9.354438 67108864 0.006014 11158876507.755789
0 9.366434 67108864 0.005992 11198984848.490206
0 9.378411 67108864 0.005983 11215676207.589886
0 9.390367 67108864 0.005973 11235882433.947268
0 9.402476 67108864 0.006049 11093619267.352695
0 9.414399 67108864 0.005956 11266838887.185047
0 9.426306 67108864 0.005949 11281383066.174971
0 9.438310 67108864 0.005997 11191020750.598040
0 9.450289 67108864 0.005984 11214561965.013975
0 9.462275 67108864 0.005988 11207147445.455685
0 9.474242 67108864 0.005978 11226356605.874622
0 9.486224 67108864 0.005986 11211660725.494640
0 9.498130 67108864 0.005948 11282812233.491901
0 9.510224 67108864 0.006041 11108761014.490330
0 9.522143 67108864 0.005955 11269925842.431349
0 9.534097 67108864 0.005972 11237974715.552216
0 9.546096 67108864 0.005994 11195823625.173555
0 9.558075 67108864 0.005984 11214577894.590492
0 9.570058 67108864 0.005986 11210946184.959993
0 9.582063 67108864 0.005997 11190330297.084782
0 9.594041 67108864 0.005984 11215035186.494432
0 9.605935 67108864 0.005942 11293609536.402901
0 9.618038 67108864 0.006046 11099035470.709988
0 9.629947 67108864 0.005949 11280283223.777412
0 9.641893 67108864 0.005968 11245665649.189156
0 9.653914 67108864 0.006005 11174640812.307495
0 9.665914 67108864 0.005995 11194780551.645508
0 9.677894 67108864 0.005985 11213152844.910789
0 9.689877 67108864 0.005987 11210022006.159864
0 9.701848 67108864 0.005980 11221407416.721148
0 9.713763 67108864 0.005952 11275320483.014832
0 9.725838 67108864 0.006032 11124809931.369524
0 9.737778 67108864 0.005964 11251850127.379740
0 9.749743 67108864 0.005978 11226814858.893290
0 9.761747 67108864 0.005997 11191015151.983236
0 9.773697 67108864 0.005970 11241538279.208651
0 9.785689 67108864 0.005991 11200974606.438885
0 9.797697 67108864 0.005998 11187751180.603050
0 9.809697 67108864 0.005995 11194060692.151316
0 9.821554 67108864 0.005923 11330100319.767611
0 9.833648 67108864 0.006041 11108001612.517799
0 9.845564 67108864 0.005953 11273213326.705624
0 9.857503 67108864 0.005964 11252112363.742182
0 9.869486 67108864 0.005986 11210826323.385311
0 9.881483 67108864 0.005993 11197286309.831034
0 9.893438 67108864 0.005972 11237307622.107857
0 9.905426 67108864 0.005989 11205848713.806303
0 9.917402 67108864 0.005983 11217162833.806225
0 9.929291 67108864 0.005939 11299789794.421822
0 9.941403 67108864 0.006051 11090220329.110312
0 9.953352 67108864 0.005969 11242026962.895138
0 9.965316 67108864 0.005977 11228744063.543386
0 9.977314 67108864 0.005994 11196910794.932020
0 9.989260 67108864 0.005968 11245397117.870632
0 10.001261 67108864 0.005995 11193572435.489315
0 10.013215 67108864 0.005972 11237726310.430361
0 10.025188 67108864 0.005981 11220353004.868910
0 10.037111 67108864 0.005956 11266871989.898708
0 10.049222 67108864 0.006050 11091760043.038397
0 10.061151 67108864 0.005959 11262411497.487244
0 10.073128 67108864 0.005983 11217117835.552027
0 10.085109 67108864 0.005986 11211289864.778759
0 10.097077 67108864 0.005979 11224255506.580690
0 10.109094 67108864 0.006003 11179515302.918169
0 10.121080 67108864 0.005988 11207385142.188652
0 10.133105 67108864 0.006007 11172156337.587708
0 10.145009 67108864 0.005947 11283922055.714838
0 10.157085 67108864 0.006032 11125135440.164909
0 10.168965 67108864 0.005935 11307658958.198711
0 10.180970 67108864 0.005997 11190705370.720972
0 10.192936 67108864 0.005978 11226831762.383665
0 10.204905 67108864 0.005980 11223109527.930965
0 10.216908 67108864 0.005997 11191296022.711252
0 10.228891 67108864 0.005986 11210737365.280764
0 10.240902 67108864 0.006000 11185135967.704393
0 10.252776 67108864 0.005932 11313496027.229147
0 10.264891 67108864 0.006052 11088391557.874258
0 10.276804 67108864 0.005951 11276595576.646860
0 10.288810 67108864 0.005998 11188822792.039797
0 10.300822 67108864 0.006001 11183657817.940144
0 10.312811 67108864 0.005989 11205934787.568136
0 10.324843 67108864 0.006011 11164594377.397192
0 10.336781 67108864 0.005964 11252418007.158209
0 10.348803 67108864 0.006006 11174471486.922699
0 10.360727 67108864 0.005956 11266786869.026087
0 10.372811 67108864 0.006037 11116910430.574800
0 10.384708 67108864 0.005943 11292073128.306538
0 10.396755 67108864 0.006018 11150780343.521530
0 10.408725 67108864 0.005979 11223755226.677679
0 10.420762 67108864 0.006013 11159849802.607460
0 10.432740 67108864 0.005984 11215077356.683340
0 10.444723 67108864 0.005986 11211149393.641947
0 10.456730 67108864 0.005998 11187845369.723797
0 10.468664 67108864 0.005962 11256618512.260029
0 10.480717 67108864 0.006020 11146763048.793257
0 10.492643 67108864 0.005957 11265293679.813192
0 10.504684 67108864 0.006016 11155599728.777109
0 10.516610 67108864 0.005958 11264067461.340885
0 10.528626 67108864 0.006002 11180637493.722330
0 10.540593 67108864 0.005978 11226153784.515255
0 10.552574 67108864 0.005986 11211865833.243645
0 10.564554 67108864 0.005984 11214029755.697817
0 10.576486 67108864 0.005960 11260481099.657784
0 10.588545 67108864 0.006024 11139865949.173613
0 10.600437 67108864 0.005941 11295567470.907028
0 10.612500 67108864 0.006026 11135925808.355738
0 10.624430 67108864 0.005960 11260240200.711134
0 10.636479 67108864 0.006018 11150444995.189968
0 10.648393 67108864 0.005952 11274888570.176432
0 10.660366 67108864 0.005981 11220675686.386110
0 10.672400 67108864 0.006011 11163557114.512838
0 10.684353 67108864 0.005971 11238369928.150974
0 10.696384 67108864 0.006010 11166134376.410696
0 10.708298 67108864 0.005952 11274397025.430933
0 10.720389 67108864 0.006040 11110865081.832169
0 10.732305 67108864 0.005953 11273537161.976847
0 10.744322 67108864 0.006003 11179557206.407911
0 10.756267 67108864 0.005967 11245778718.842669
0 10.768278 67108864 0.006000 11185473405.965740
0 10.780265 67108864 0.005987 11208975349.356882
0 10.792305 67108864 0.006007 11171045146.285131
0 10.804310 67108864 0.005997 11190364817.738148
0 10.816181 67108864 0.005930 11316350987.516079
0 10.828267 67108864 0.006037 11116482281.947395
0 10.840174 67108864 0.005948 11281771854.872686
0 10.852175 67108864 0.005996 11193089822.105377
0 10.864117 67108864 0.005965 11249636698.139128
0 10.876190 67108864 0.006031 11126503154.097275
0 10.888140 67108864 0.005970 11241788736.060839
0 10.900105 67108864 0.005978 11226505909.616083
0 10.912120 67108864 0.006002 11181029615.153013
0 10.924023 67108864 0.005946 11286279966.707235
0 10.936126 67108864 0.006046 11099421889.121403
0 10.948074 67108864 0.005969 11242631520.577654
0 10.960093 67108864 0.006004 11177346062.388767
0 10.972042 67108864 0.005969 11243359524.442575
0 10.984124 67108864 0.006035 11119515021.210487
0 10.996079 67108864 0.005972 11236725273.825703
0 11.008072 67108864 0.005992 11200533415.447544
0 11.020066 67108864 0.005992 11199927769.171745
0 11.031985 67108864 0.005954 11271022719.447905
0 11.044050 67108864 0.006027 11134507744.305775
0 11.056028 67108864 0.005984 11214653794.969799
0 11.068038 67108864 0.006000 11184693227.387571
0 11.079965 67108864 0.005958 11264509890.268480
0 11.092028 67108864 0.006027 11135578418.549444
0 11.103957 67108864 0.005959 11261920095.063875
0 11.115945 67108864 0.005989 11205046981.515612
0 11.127954 67108864 0.005994 11195836699.841921
0 11.139919 67108864 0.005977 11227825401.431845
0 11.151945 67108864 0.006007 11170934504.189123
0 11.163954 67108864 0.005999 11186814971.015455
0 11.175975 67108864 0.006005 11174939470.134731
0 11.187877 67108864 0.005945 11287489193.361061
0 11.199976 67108864 0.006044 11102570228.130911
0 11.211933 67108864 0.005973 11234931568.882862
0 11.223923 67108864 0.005990 11203201655.785269
0 11.235919 67108864 0.005992 11199637119.607990
0 11.247927 67108864 0.005999 11186897022.961428
0 11.259905 67108864 0.005983 11215916140.763523
0 11.271872 67108864 0.005978 11225341633.524622
0 11.283880 67108864 0.005998 11187676576.482887
0 11.295757 67108864 0.005933 11311034268.412960
0 11.307867 67108864 0.006050 11092687743.737539
0 11.319790 67108864 0.005956 11267343961.182344
0 11.331768 67108864 0.005979 11224928561.343931
0 11.343784 67108864 0.006003 11179634495.894989
0 11.355808 67108864 0.006007 11171974998.392363
0 11.367744 67108864 0.005963 11254772206.498016
0 11.379723 67108864 0.005984 11215351939.222231
0 11.391735 67108864 0.006001 11183660613.567345
0 11.403648 67108864 0.005951 11276307565.949183
0 11.415732 67108864 0.006037 11116514507.039883
0 11.427717 67108864 0.005987 11208432438.029346
0 11.439699 67108864 0.005986 11211124109.212381
0 11.451689 67108864 0.005990 11204063916.836161
0 11.463774 67108864 0.006037 11116985014.676016
0 11.475676 67108864 0.005946 11287107604.066166
0 11.487663 67108864 0.005988 11207732347.272028
0 11.499685 67108864 0.006005 11175251170.560545
0 11.511611 67108864 0.005958 11263180817.392359
0 11.523658 67108864 0.006018 11151288962.769693
0 11.535629 67108864 0.005980 11221781761.829882
0 11.547640 67108864 0.006000 11185079108.563879
0 11.559577 67108864 0.005963 11253991767.559319
0 11.571640 67108864 0.006026 11136617880.838760
0 11.583582 67108864 0.005966 11249471692.498356
0 11.595547 67108864 0.005977 11227461923.269648
0 11.607575 67108864 0.006009 11167842990.550552
0 11.619557 67108864 0.005986 11211398498.205627
0 11.631578 67108864 0.006005 11176312012.739838
0 11.643584 67108864 0.005998 11188884352.978588
0 11.655577 67108864 0.005991 11201767341.980333
0 11.667512 67108864 0.005962 11255862359.824585
0 11.679621 67108864 0.006049 11093805407.458889
0 11.691563 67108864 0.005965 11249497150.196096
0 11.703515 67108864 0.005971 11239892697.488260
0 11.715505 67108864 0.005989 11204420269.541725
0 11.727500 67108864 0.005992 11198963356.608763
0 11.739466 67108864 0.005977 11227979440.620569
0 11.751453 67108864 0.005988 11206909758.801769
0 11.763476 67108864 0.006006 11174132851.548656
0 11.775405 67108864 0.005959 11261434404.809605
0 11.787503 67108864 0.006044 11103996703.987764
0 11.799455 67108864 0.005970 11240203325.337988
0 11.811417 67108864 0.005976 11229482483.776123
0 11.823419 67108864 0.005995 11193473482.353083
0 11.835447 67108864 0.006009 11168693311.493971
0 11.847376 67108864 0.005959 11261615825.062899
0 11.859376 67108864 0.005996 11193198103.111235
0 11.871359 67108864 0.005986 11211137219.643166
0 11.883288 67108864 0.005959 11261814260.154280
0 11.895364 67108864 0.006033 11123374415.873055
0 11.907348 67108864 0.005986 11210164321.640594
0 11.919309 67108864 0.005975 11230978411.171093
0 11.931262 67108864 0.005971 11239107732.715811
0 11.943321 67108864 0.006024 11140029604.328671
0 11.955257 67108864 0.005963 11254993995.474247
0 11.967242 67108864 0.005987 11209091426.880041
0 11.979241 67108864 0.005994 11195109234.236273
0 11.991163 67108864 0.005956 11268319241.539165
0 12.003221 67108864 0.006024 11140621391.916769
0 12.015199 67108864 0.005984 11215179503.566191
0 12.027155 67108864 0.005973 11235902186.558241
0 12.039140 67108864 0.005987 11209017473.986248
0 12.051223 67108864 0.006036 11117857999.306242
0 12.063138 67108864 0.005952 11274703880.706213
