0 6.776823 67108864 0.005983 11217292205.796854
0 6.788714 67108864 0.005940 11298237438.389254
0 6.800682 67108864 0.005979 11224341863.347219
0 6.812729 67108864 0.006018 11151717943.668957
0 6.824711 67108864 0.005986 11211871452.740149
0 6.836663 67108864 0.005970 11240658943.907579
0 6.848666 67108864 0.005996 11192239515.645580
0 6.860663 67108864 0.005993 11198331719.023281
0 6.872664 67108864 0.005994 11195631244.264187
0 6.884658 67108864 0.005991 11200728769.035755
0 6.896533 67108864 0.005933 11311795945.298771
0 6.908513 67108864 0.005984 11214602257.564018
0 6.920558 67108864 0.006017 11152990256.050348
0 6.932525 67108864 0.005978 11226092751.746035
0 6.944461 67108864 0.005963 11254272977.339043
0 6.956399 67108864 0.005963 11253413350.017534
0 6.968392 67108864 0.005991 11201065279.230820
0 6.980366 67108864 0.005981 11220073487.625881
0 6.992347 67108864 0.005985 11212603908.604668
0 7.004247 67108864 0.005945 11288319856.282217
0 7.016239 67108864 0.005990 11203050165.924723
0 7.028275 67108864 0.006012 11161562063.019585
0 7.040250 67108864 0.005982 11218167888.884705
0 7.052189 67108864 0.005964 11252547250.264009
0 7.064128 67108864 0.005964 11252999152.783241
0 7.076067 67108864 0.005964 11251841637.917725
0 7.088061 67108864 0.005992 11200509113.564508
0 7.100034 67108864 0.005981 11220279841.291897
0 7.111904 67108864 0.005930 11317160139.008755
0 7.123862 67108864 0.005973 11235770503.786316
0 7.135892 67108864 0.006010 11165983887.334488
0 7.147842 67108864 0.005969 11242349950.576157
0 7.159762 67108864 0.005955 11269627763.486715
0 7.171733 67108864 0.005980 11222402910.817289
0 7.183704 67108864 0.005980 11222239641.430687
0 7.195696 67108864 0.005991 11202343267.408831
0 7.207666 67108864 0.005980 11222764184.678553
0 7.219551 67108864 0.005937 11302991924.480934
0 7.231547 67108864 0.005993 11197954265.486286
0 7.243566 67108864 0.006004 11177233433.835186
0 7.255553 67108864 0.005988 11206687989.403141
0 7.267486 67108864 0.005961 11257440860.739799
0 7.279435 67108864 0.005969 11242730403.020905
0 7.291403 67108864 0.005979 11224836563.044132
0 7.303417 67108864 0.006001 11182176332.292494
0 7.315426 67108864 0.005999 11186635952.766203
0 7.327355 67108864 0.005959 11261742444.742367
0 7.339332 67108864 0.005983 11216155146.904720
0 7.351326 67108864 0.005991 11201106409.642315
0 7.363323 67108864 0.005993 11197422697.097502
0 7.375294 67108864 0.005980 11222074500.217957
0 7.387252 67108864 0.005974 11234293046.580854
0 7.399211 67108864 0.005974 11234101221.953352
0 7.411223 67108864 0.006000 11184203923.604509
0 7.423215 67108864 0.005991 11202485387.987761
0 7.435084 67108864 0.005929 11318996426.047729
0 7.447084 67108864 0.005995 11194568598.962852
0 7.459091 67108864 0.005998 11188193230.419552
0 7.471077 67108864 0.005988 11208156322.272898
0 7.483014 67108864 0.005963 11253536011.085896
0 7.494912 67108864 0.005944 11290773636.345783
0 7.506881 67108864 0.005979 11224653509.687532
0 7.518878 67108864 0.005993 11197360108.008017
0 7.530850 67108864 0.005980 11221288269.508326
0 7.542742 67108864 0.005941 11296652230.688959
0 7.554687 67108864 0.005967 11246704090.955641
0 7.566697 67108864 0.005999 11187145050.934586
0 7.578636 67108864 0.005964 11252390649.508625
0 7.590587 67108864 0.005970 11240439602.258175
0 7.602513 67108864 0.005958 11264526907.458612
0 7.614471 67108864 0.005974 11234368273.713900
0 7.626513 67108864 0.006015 11156195953.728512
0 7.638524 67108864 0.006000 11185194691.684305
0 7.650397 67108864 0.005931 11314253266.875128
0 7.662383 67108864 0.005988 11207591965.268719
0 7.674403 67108864 0.006004 11176906730.790173
0 7.686379 67108864 0.005983 11216937846.147930
0 7.698347 67108864 0.005978 11225339755.854868
0 7.710248 67108864 0.005945 11287907832.193546
0 7.722246 67108864 0.005993 11197473142.545057
0 7.734275 67108864 0.006009 11167772368.622908
0 7.746264 67108864 0.005989 11205062884.074373
0 7.758141 67108864 0.005933 11310906537.902203
0 7.770105 67108864 0.005977 11228451916.448887
0 7.782114 67108864 0.005999 11186699354.407026
0 7.794107 67108864 0.005991 11201929081.290899
0 7.806070 67108864 0.005976 11228842701.848265
0 7.817977 67108864 0.005948 11281871427.021154
0 7.829976 67108864 0.005994 11196800573.947571
0 7.841972 67108864 0.005993 11198702657.313253
0 7.853989 67108864 0.006003 11178399854.350510
0 7.865859 67108864 0.005930 11317779485.245815
0 7.877830 67108864 0.005980 11221664483.106453
0 7.889847 67108864 0.006003 11178896099.055618
0 7.901843 67108864 0.005993 11198383106.991817
0 7.913789 67108864 0.005968 11245207740.339027
0 7.925660 67108864 0.005930 11316998871.990944
0 7.937624 67108864 0.005977 11228550549.620274
0 7.949659 67108864 0.006012 11162627734.700853
0 7.961655 67108864 0.005993 11198629775.809984
0 7.973545 67108864 0.005939 11299560528.725948
0 7.985525 67108864 0.005985 11212763150.804935
0 7.997518 67108864 0.005991 11201803803.036142
0 8.009478 67108864 0.005975 11232369454.969564
0 8.021472 67108864 0.005992 11200291336.008747
0 8.033355 67108864 0.005936 11305865393.904716
0 8.045339 67108864 0.005987 11209332014.558655
0 8.057356 67108864 0.006003 11179032969.793219
0 8.069351 67108864 0.005993 11198299952.150759
0 8.081251 67108864 0.005944 11289792566.107262
0 8.093203 67108864 0.005971 11239882343.523123
0 8.105188 67108864 0.005987 11208761922.768827
0 8.117175 67108864 0.005988 11206353012.608271
0 8.129172 67108864 0.005992 11198920373.093346
0 8.141063 67108864 0.005940 11297012595.768133
0 8.153051 67108864 0.005988 11206649625.123604
0 8.165046 67108864 0.005993 11198754983.079304
0 8.177068 67108864 0.006006 11174401711.470922
0 8.188988 67108864 0.005954 11270512583.561455
0 8.200975 67108864 0.005988 11206772204.597088
0 8.212966 67108864 0.005990 11202915511.709957
0 8.224961 67108864 0.005992 11200217499.189285
0 8.236935 67108864 0.005981 11219677685.018738
0 8.248810 67108864 0.005932 11312294570.326571
0 8.260842 67108864 0.006011 11165061533.657322
0 8.272874 67108864 0.006011 11165166486.664463
0 8.284852 67108864 0.005983 11215722131.505005
0 8.296758 67108864 0.005948 11283505609.649563
0 8.308706 67108864 0.005969 11243789966.937716
0 8.320697 67108864 0.005990 11203480333.018576
0 8.332665 67108864 0.005978 11225281548.409071
0 8.344610 67108864 0.005967 11246262117.253874
0 8.356495 67108864 0.005937 11303412666.016762
0 8.368414 67108864 0.005954 11270434978.809734
0 8.380466 67108864 0.006020 11147175017.014824
0 8.392420 67108864 0.005972 11237430873.182997
0 8.404357 67108864 0.005963 11254090849.938229
0 8.416326 67108864 0.005979 11224315580.712608
0 8.428312 67108864 0.005987 11208412781.881683
0 8.440312 67108864 0.005994 11195222223.335300
0 8.452269 67108864 0.005973 11234846929.943819
0 8.464179 67108864 0.005950 11278656608.756819
0 8.476149 67108864 0.005979 11223849084.425217
0 8.488191 67108864 0.006015 11156548340.582554
0 8.500161 67108864 0.005979 11224096876.417175
0 8.512071 67108864 0.005950 11279538107.617205
0 8.524039 67108864 0.005978 11226220451.840860
0 8.536027 67108864 0.005989 11205850584.961159
0 8.547999 67108864 0.005981 11220927090.663811
0 8.559976 67108864 0.005983 11217075650.018473
0 8.571883 67108864 0.005947 11283713354.528450
0 8.583883 67108864 0.005995 11194469628.210907
0 8.595893 67108864 0.005999 11186893293.301105
0 8.607874 67108864 0.005985 11212435304.146997
0 8.619801 67108864 0.005959 11262607125.384680
0 8.631771 67108864 0.005979 11223193990.111742
0 8.643760 67108864 0.005989 11205405267.765108
0 8.655729 67108864 0.005980 11223058851.231041
0 8.667668 67108864 0.005964 11252200093.022549
0 8.679563 67108864 0.005942 11293573425.540764
0 8.691533 67108864 0.005979 11223305669.840202
0 8.703530 67108864 0.005993 11197510509.836042
0 8.715521 67108864 0.005990 11203835713.360727
0 8.727474 67108864 0.005971 11238480028.040545
0 8.739451 67108864 0.005983 11217041901.817755
0 8.751418 67108864 0.005978 11225193299.562752
0 8.763424 67108864 0.005997 11190143702.653168
0 8.775382 67108864 0.005974 11233874614.043390
0 8.787282 67108864 0.005944 11289842897.603365
0 8.799243 67108864 0.005975 11231537606.957710
0 8.811222 67108864 0.005985 11213642811.274729
0 8.823207 67108864 0.005987 11209024026.735346
0 8.835114 67108864 0.005948 11282583656.199785
0 8.847030 67108864 0.005952 11275134832.213629
0 8.859017 67108864 0.005988 11206721675.329834
0 8.870988 67108864 0.005980 11223131112.590033
0 8.882963 67108864 0.005982 11218017869.229750
0 8.894845 67108864 0.005935 11307377932.043325
0 8.906826 67108864 0.005985 11212526162.586821
0 8.918832 67108864 0.005998 11188930990.503216
0 8.930875 67108864 0.006016 11154930326.630936
0 8.942802 67108864 0.005958 11263080629.732817
0 8.954718 67108864 0.005952 11274388501.910967
0 8.966699 67108864 0.005985 11212793126.312202
0 8.978692 67108864 0.005991 11201228867.879789
0 8.990676 67108864 0.005986 11210102526.316151
0 9.002579 67108864 0.005945 11287355349.402552
0 9.014576 67108864 0.005986 11211172805.253912
0 9.026563 67108864 0.005988 11207199850.166300
0 9.038563 67108864 0.005995 11194496704.939573
0 9.050498 67108864 0.005962 11255956755.327387
0 9.062412 67108864 0.005952 11274730399.848104
0 9.074440 67108864 0.006008 11169673896.922832
0 9.086420 67108864 0.005985 11213163149.690718
0 9.098428 67108864 0.005999 11187298908.398979
0 9.110335 67108864 0.005948 11282394920.935217
0 9.122294 67108864 0.005974 11233492880.312351
0 9.134295 67108864 0.005995 11193661121.392788
0 9.146311 67108864 0.006003 11179484573.891672
0 9.158242 67108864 0.005960 11259070806.426868
0 9.170143 67108864 0.005945 11287987576.443058
0 9.182157 67108864 0.006002 11181587574.047832
0 9.194137 67108864 0.005985 11213473238.721693
0 9.206111 67108864 0.005982 11218906794.231253
0 9.217994 67108864 0.005936 11304975966.622543
0 9.229964 67108864 0.005980 11222773568.725918
0 9.241992 67108864 0.006009 11168116194.307579
0 9.254023 67108864 0.006010 11165853838.313986
0 9.265943 67108864 0.005955 11269542600.969589
0 9.277837 67108864 0.005942 11294932493.501247
0 9.289894 67108864 0.006023 11141577631.596621
0 9.301851 67108864 0.005973 11235545709.613409
0 9.313896 67108864 0.006017 11152449047.644032
0 9.325771 67108864 0.005932 11313337725.452494
0 9.337747 67108864 0.005982 11217610961.117134
0 9.349755 67108864 0.005999 11186779539.865879
0 9.361792 67108864 0.006013 11159942594.585445
0 9.373724 67108864 0.005960 11259710259.311340
0 9.385596 67108864 0.005931 11315190896.705231
0 9.397629 67108864 0.006011 11163975896.648909
0 9.409631 67108864 0.005996 11191827009.549662
0 9.421639 67108864 0.005998 11187777292.278599
0 9.433509 67108864 0.005930 11317266062.451483
0 9.445485 67108864 0.005982 11219389760.859541
0 9.457465 67108864 0.005985 11212877433.288355
0 9.469505 67108864 0.006015 11157149304.254065
0 9.481448 67108864 0.005965 11251312486.727898
0 9.493331 67108864 0.005936 11306097772.697872
0 9.505392 67108864 0.006025 11139316768.706820
0 9.517330 67108864 0.005963 11253672828.510342
0 9.529312 67108864 0.005986 11211387260.168093
0 9.541205 67108864 0.005941 11295984807.814491
0 9.553129 67108864 0.005957 11265772138.136713
0 9.565147 67108864 0.006003 11179429634.535423
0 9.577171 67108864 0.006006 11173423086.304684
0 9.589123 67108864 0.005971 11239759038.667423
0 9.600999 67108864 0.005933 11311768298.161171
0 9.613064 67108864 0.006027 11134027439.677610
0 9.625019 67108864 0.005972 11237054542.497400
0 9.637073 67108864 0.006022 11144765666.166138
0 9.649005 67108864 0.005961 11258493755.464678
0 9.660978 67108864 0.005981 11221110960.624166
0 9.672991 67108864 0.006001 11182867643.413008
0 9.685003 67108864 0.006001 11183647567.320681
0 9.696942 67108864 0.005964 11251996336.792322
0 9.708880 67108864 0.005964 11252897259.274818
0 9.720925 67108864 0.006017 11153792898.100397
0 9.732887 67108864 0.005976 11230322484.394737
0 9.744882 67108864 0.005992 11199002602.715067
0 9.756783 67108864 0.005945 11288507840.397970
0 9.768729 67108864 0.005968 11243987774.323711
0 9.780726 67108864 0.005993 11198164477.805264
0 9.792752 67108864 0.006008 11170573770.396908
0 9.804672 67108864 0.005955 11269220887.520193
0 9.816513 67108864 0.005915 11344811266.969036
0 9.828576 67108864 0.006026 11136424757.167934
0 9.840523 67108864 0.005968 11244783783.914234
0 9.852527 67108864 0.005997 11191138322.792982
0 9.864387 67108864 0.005925 11327249890.096165
0 9.876333 67108864 0.005967 11245933251.046631
0 9.888339 67108864 0.005998 11188678219.771221
0 9.900375 67108864 0.006012 11161755131.297039
0 9.912311 67108864 0.005962 11255268648.405243
0 9.924177 67108864 0.005928 11320935481.722454
0 9.936272 67108864 0.006042 11106553887.972706
0 9.948202 67108864 0.005960 11260695555.623756
0 9.960255 67108864 0.006021 11145643019.488224
0 9.972145 67108864 0.005940 11298453334.922222
0 9.984066 67108864 0.005955 11269065714.661259
0 9.996113 67108864 0.006019 11150422762.865923
0 10.008142 67108864 0.006009 11167995388.277315
0 10.020038 67108864 0.005943 11292962426.746929
0 10.031910 67108864 0.005930 11316350987.516079
0 10.043992 67108864 0.006036 11118645460.638903
0 10.055881 67108864 0.005939 11299725104.403450
0 10.067921 67108864 0.006015 11156783895.789492
0 10.079821 67108864 0.005944 11290175286.681759
0 10.091760 67108864 0.005964 11251557719.951752
0 10.103813 67108864 0.006021 11146243734.491270
0 10.115856 67108864 0.006016 11154731004.951731
0 10.127766 67108864 0.005949 11280087929.361799
0 10.139617 67108864 0.005920 11336144415.904970
0 10.151658 67108864 0.006015 11157409927.453278
0 10.163583 67108864 0.005957 11265223711.052748
0 10.175642 67108864 0.006024 11139911254.357494
0 10.187531 67108864 0.005939 11299824042.379465
0 10.199424 67108864 0.005941 11295190088.005663
0 10.211469 67108864 0.006017 11153121859.185320
0 10.223491 67108864 0.006005 11175799247.207083
0 10.235451 67108864 0.005974 11232602582.504431
0 10.247330 67108864 0.005934 11309538858.428598
0 10.259417 67108864 0.006038 11114674293.209040
0 10.271315 67108864 0.005943 11292317291.386564
0 10.283359 67108864 0.006017 11153328537.980179
0 10.295227 67108864 0.005928 11320529666.708055
0 10.307120 67108864 0.005941 11295856466.302296
0 10.319156 67108864 0.006013 11160736957.048828
0 10.331121 67108864 0.005977 11228244322.768015
0 10.343064 67108864 0.005966 11248629767.654980
0 10.354949 67108864 0.005937 11302969079.683081
0 10.366977 67108864 0.006008 11169793809.706146
0 10.378900 67108864 0.005956 11267787593.488846
0 10.390941 67108864 0.006015 11157040792.134272
0 10.402822 67108864 0.005935 11307083584.028873
0 10.414708 67108864 0.005938 11301982082.241470
0 10.426770 67108864 0.006025 11138262937.661386
0 10.438687 67108864 0.005953 11273125269.453939
0 10.450703 67108864 0.006003 11179929695.694876
0 10.462594 67108864 0.005940 11298111898.825426
0 10.474589 67108864 0.005992 11199875432.447206
0 10.486554 67108864 0.005977 11227179234.302214
0 10.498640 67108864 0.006037 11115970388.382689
0 10.510526 67108864 0.005938 11302258081.520813
0 10.522409 67108864 0.005936 11305751112.759153
0 10.534488 67108864 0.006034 11122059082.485249
0 10.546468 67108864 0.005985 11213268072.156204
0 10.558484 67108864 0.006003 11179911070.639606
0 10.570373 67108864 0.005938 11301794600.761814
0 10.582359 67108864 0.005987 11208188145.091223
0 10.594349 67108864 0.005990 11203992836.067593
0 10.606422 67108864 0.006031 11126927462.761539
0 10.618322 67108864 0.005944 11290786933.725595
0 10.630172 67108864 0.005919 11337606646.643921
0 10.642232 67108864 0.006024 11139371314.512419
0 10.654170 67108864 0.005963 11254589119.206076
0 10.666205 67108864 0.006011 11163419693.964262
0 10.678115 67108864 0.005950 11279617733.653923
0 10.690087 67108864 0.005980 11222844887.992083
0 10.702057 67108864 0.005979 11223902584.040834
0 10.714124 67108864 0.006027 11134082857.327042
0 10.726023 67108864 0.005944 11290679605.769730
0 10.737921 67108864 0.005943 11291471791.116894
0 10.750037 67108864 0.006052 11088707609.987013
0 10.761981 67108864 0.005967 11247234693.756092
0 10.773984 67108864 0.005996 11193141161.977692
0 10.785902 67108864 0.005954 11271732632.865076
0 10.797903 67108864 0.005995 11194499505.989946
0 10.809837 67108864 0.005962 11256329633.045307
0 10.821885 67108864 0.006018 11150580243.748199
0 10.833789 67108864 0.005946 11285879479.364664
0 10.845679 67108864 0.005940 11298727259.579832
0 10.857800 67108864 0.006055 11083101048.346504
0 10.869753 67108864 0.005971 11238758580.981424
0 10.881749 67108864 0.005992 11199103522.537466
0 10.893639 67108864 0.005940 11298479965.903721
0 10.905629 67108864 0.005990 11204309900.664608
0 10.917591 67108864 0.005976 11229926897.979803
0 10.929659 67108864 0.006028 11132515674.286875
0 10.941572 67108864 0.005951 11276526414.840408
0 10.953436 67108864 0.005926 11323739742.273554
0 10.965501 67108864 0.006027 11134820888.289291
0 10.977429 67108864 0.005957 11264874825.751785
0 10.989451 67108864 0.006006 11174485442.118612
0 11.001363 67108864 0.005951 11277530765.441868
0 11.013314 67108864 0.005970 11240660826.705732
0 11.025309 67108864 0.005992 11200410037.747093
0 11.037339 67108864 0.006010 11166534771.425652
0 11.049285 67108864 0.005967 11245909694.033499
0 11.061185 67108864 0.005945 11288216372.749157
0 11.073290 67108864 0.006047 11098277397.797119
0 11.085189 67108864 0.005944 11290361433.113102
0 11.097260 67108864 0.006030 11128775427.591793
0 11.109129 67108864 0.005929 11319143431.121620
0 11.121041 67108864 0.005951 11277607520.347166
0 11.133091 67108864 0.006020 11148218497.485256
0 11.145101 67108864 0.005999 11185780100.940733
0 11.157018 67108864 0.005953 11272373524.844158
0 11.168899 67108864 0.005936 11305941582.621452
0 11.180999 67108864 0.006044 11102615230.461327
0 11.192920 67108864 0.005956 11268181121.741541
0 11.204987 67108864 0.006028 11132755756.210272
0 11.216878 67108864 0.005940 11297564122.462198
0 11.228801 67108864 0.005956 11267301397.019453
0 11.240845 67108864 0.006017 11153462929.648939
0 11.252902 67108864 0.006022 11144373308.117527
0 11.264849 67108864 0.005968 11244365511.566799
0 11.276710 67108864 0.005924 11328044347.402834
0 11.288793 67108864 0.006036 11118475985.855703
0 11.300708 67108864 0.005952 11274690621.184572
0 11.312757 67108864 0.006018 11151502059.307722
0 11.324648 67108864 0.005940 11297954027.273281
0 11.336590 67108864 0.005966 11249259549.502405
0 11.348602 67108864 0.006000 11183944842.937525
0 11.360655 67108864 0.006021 11145856825.882074
0 11.372557 67108864 0.005946 11286995600.166933
0 11.384407 67108864 0.005919 11336963103.735458
0 11.396478 67108864 0.006030 11129888377.487450
0 11.408361 67108864 0.005936 11305520652.802757
0 11.420414 67108864 0.006021 11145954013.317522
0 11.432311 67108864 0.005943 11291539236.491472
0 11.444236 67108864 0.005957 11265989632.630037
0 11.456310 67108864 0.006031 11126790942.528074
0 11.468324 67108864 0.006002 11181962993.425003
0 11.480286 67108864 0.005976 11230425848.858326
0 11.492168 67108864 0.005936 11306000629.582067
0 11.504247 67108864 0.006033 11123013981.736628
0 11.516146 67108864 0.005944 11290421267.200239
0 11.528194 67108864 0.006019 11149998512.975456
0 11.540108 67108864 0.005951 11276930028.582935
0 11.552015 67108864 0.005948 11282663325.241554
0 11.564055 67108864 0.006014 11158267009.163216
0 11.576053 67108864 0.005993 11197973884.968086
0 11.588013 67108864 0.005975 11232251954.839155
0 11.599882 67108864 0.005929 11318329223.743469
0 11.611941 67108864 0.006024 11140270935.112240
0 11.623821 67108864 0.005935 11308118156.416378
0 11.635910 67108864 0.006039 11112723356.314402
0 11.647796 67108864 0.005937 11302805361.337233
0 11.659693 67108864 0.005943 11292381896.614227
0 11.671749 67108864 0.006023 11142832829.689121
0 11.683762 67108864 0.006001 11182843418.129383
0 11.695736 67108864 0.005981 11219942175.610346
0 11.707616 67108864 0.005935 11308035269.333885
0 11.719618 67108864 0.005996 11192588583.016418
0 11.731546 67108864 0.005958 11263192159.503134
0 11.743640 67108864 0.006041 11108113769.468348
0 11.755546 67108864 0.005948 11282983909.663174
0 11.767424 67108864 0.005933 11311412710.814194
0 11.779505 67108864 0.006035 11119424742.704592
0 11.791504 67108864 0.005992 11199285743.490425
0 11.803458 67108864 0.005970 11241059052.655661
0 11.815356 67108864 0.005944 11290350985.957670
0 11.827402 67108864 0.006017 11153155223.851448
0 11.839330 67108864 0.005959 11262069401.263699
0 11.851361 67108864 0.006010 11166462308.018047
0 11.863277 67108864 0.005953 11273504020.086348
0 11.875197 67108864 0.005954 11271249882.012299
0 11.887234 67108864 0.006013 11160260882.790091
0 11.899237 67108864 0.005996 11192361780.080704
0 11.911219 67108864 0.005985 11212250781.745974
0 11.923097 67108864 0.005933 11310334645.619528
0 11.935156 67108864 0.006024 11140136861.164389
0 11.947130 67108864 0.005982 11218917109.591213
0 11.959185 67108864 0.006022 11144435306.254612
0 11.971050 67108864 0.005927 11322470202.932152
0 11.982987 67108864 0.005963 11253739823.083515
0 11.995021 67108864 0.006012 11163105867.824278
0 12.007030 67108864 0.005999 11186584672.553291
0 12.018972 67108864 0.005966 11248574146.598114
0 12.030884 67108864 0.005951 11277670062.152668
0 12.042919 67108864 0.006012 11161873017.615654
