2 4.183627 67108864 0.007080 9478064075.114319
0 4.190956 67108864 0.007192 9330456335.999435
2 4.198100 67108864 0.007233 9278328362.847933
0 4.205153 67108864 0.007093 9460672484.610874
2 4.212460 67108864 0.007177 9351020917.184742
0 4.219796 67108864 0.007318 9170999744.722010
2 4.226596 67108864 0.007064 9499544053.801622
0 4.234781 67108864 0.007487 8963048070.250868
2 4.241488 67108864 0.007442 9017497277.639992
0 4.249307 67108864 0.007258 9245731199.408400
2 4.256157 67108864 0.007331 9154308084.716444
0 4.263721 67108864 0.007202 9317461031.499676
2 4.270856 67108864 0.007346 9135849081.005129
0 4.277930 67108864 0.007100 9452310133.136894
2 4.285162 67108864 0.007149 9387292082.682823
0 4.292438 67108864 0.007249 9257121558.919624
2 4.299386 67108864 0.007108 9441047601.214602
0 4.306828 67108864 0.007190 9333359201.820738
2 4.314221 67108864 0.007414 9051549724.783340
0 4.320961 67108864 0.007062 9503106156.491879
2 4.328939 67108864 0.007355 9123859336.829382
0 4.335705 67108864 0.007367 9109105819.101252
2 4.343319 67108864 0.007186 9338264565.960182
0 4.350320 67108864 0.007303 9189088447.123930
2 4.357625 67108864 0.007149 9386729449.204994
0 4.364875 67108864 0.007273 9227340366.956133
2 4.371772 67108864 0.007070 9492461420.928797
0 4.379459 67108864 0.007287 9209636755.951742
2 4.386420 67108864 0.007321 9167245782.035934
0 4.393745 67108864 0.007139 9400448150.244171
2 4.400743 67108864 0.007158 9375645485.909142
0 4.408639 67108864 0.007443 9016943568.510141
2 4.415259 67108864 0.007255 9250578653.407909
0 4.423311 67108864 0.007332 9153358518.339127
2 4.430245 67108864 0.007489 8960925510.628284
0 4.437473 67108864 0.007076 9483887999.194841
2 4.444811 67108864 0.007279 9218934371.505699
0 4.451684 67108864 0.007101 9450744045.691109
2 4.459313 67108864 0.007248 9259490897.370758
0 4.466260 67108864 0.007284 9213703181.932423
2 4.473520 67108864 0.007099 9452699572.459639
0 4.481051 67108864 0.007391 9080254995.628805
2 4.487867 67108864 0.007170 9360061263.342613
0 4.495615 67108864 0.007277 9222127516.657143
2 4.502615 67108864 0.007370 9105081144.592201
0 4.509738 67108864 0.007057 9509373218.113626
2 4.516975 67108864 0.007177 9350913422.466272
0 4.524165 67108864 0.007208 9309763736.642265
2 4.531069 67108864 0.007043 9528473701.087887
0 4.538923 67108864 0.007374 9100146769.640306
2 4.545753 67108864 0.007338 9145108524.200018
0 4.553118 67108864 0.007093 9461496127.396404
2 4.560428 67108864 0.007334 9150587735.114212
0 4.567202 67108864 0.007038 9535661006.130682
2 4.575225 67108864 0.007395 9075508876.426783
0 4.581894 67108864 0.007341 9141459153.325060
2 4.589723 67108864 0.007246 9262127333.150900
0 4.596648 67108864 0.007371 9104906964.483425
2 4.604027 67108864 0.007148 9387869229.566368
0 4.610952 67108864 0.007148 9388983671.832151
2 4.618830 67108864 0.007398 9071785451.818897
0 4.625588 67108864 0.007313 9176396475.716822
2 4.633478 67108864 0.007320 9167471196.119543
0 4.640286 67108864 0.007345 9137268370.716478
2 4.647675 67108864 0.007095 9458222411.800249
0 4.654759 67108864 0.007232 9279884662.535912
2 4.661968 67108864 0.007143 9395343745.060514
0 4.669063 67108864 0.007148 9388610629.287203
2 4.676274 67108864 0.007149 9387004520.623260
0 4.683352 67108864 0.007140 9399093366.397972
2 4.690830 67108864 0.007274 9225413550.837799
0 4.697688 67108864 0.007163 9368792110.369253
2 4.705131 67108864 0.007147 9390074071.742058
0 4.712361 67108864 0.007332 9152595761.557615
2 4.719347 67108864 0.007104 9446331443.612827
0 4.726908 67108864 0.007269 9232531805.035063
2 4.733969 67108864 0.007307 9184400105.572157
0 4.740941 67108864 0.007012 9570857777.868877
2 4.748614 67108864 0.007319 9169234817.749258
0 4.755513 67108864 0.007281 9216507895.176220
2 4.762659 67108864 0.007019 9560908656.444050
0 4.770001 67108864 0.007239 9270620642.019537
2 4.776971 67108864 0.007152 9382723374.918221
0 4.784232 67108864 0.007111 9437713028.054716
2 4.791392 67108864 0.007207 9311875832.893528
0 4.798399 67108864 0.007079 9480251225.965799
2 4.805925 67108864 0.007263 9239914213.702669
0 4.812794 67108864 0.007193 9329849259.421007
2 4.820318 67108864 0.007193 9330229321.621567
0 4.827346 67108864 0.007271 9229481865.362890
2 4.834600 67108864 0.007138 9402102990.846622
0 4.841590 67108864 0.007118 9428651291.565201
2 4.848969 67108864 0.007181 9345809292.407019
0 4.856020 67108864 0.007210 9307844949.843222
2 4.863060 67108864 0.007041 9530577930.480042
0 4.871104 67108864 0.007537 8903435230.591326
2 4.877685 67108864 0.007309 9181817777.578369
0 4.886056 67108864 0.007472 8981874869.296534
2 4.892545 67108864 0.007426 9036789823.682995
0 4.900899 67108864 0.007417 9048586446.238869
2 4.907518 67108864 0.007483 8967984048.985617
0 4.915749 67108864 0.007420 9044279241.558844
2 4.922542 67108864 0.007508 8938173258.720282
0 4.930242 67108864 0.007242 9266855716.853256
2 4.937171 67108864 0.007311 9179553938.076035
0 4.944842 67108864 0.007295 9199234796.039995
2 4.951780 67108864 0.007301 9191907779.127451
0 4.959226 67108864 0.007187 9337180318.599287
2 4.966202 67108864 0.007207 9311839654.372339
0 4.973533 67108864 0.007149 9387502841.408031
2 4.980674 67108864 0.007232 9279338679.333162
0 4.987685 67108864 0.007071 9490057260.900362
2 4.995616 67108864 0.007467 8986974826.067759
0 5.002268 67108864 0.007287 9209165353.630241
2 5.010360 67108864 0.007368 9108295407.474127
0 5.017109 67108864 0.007416 9049640701.876259
2 5.024664 67108864 0.007148 9387885645.475428
0 5.031775 67108864 0.007329 9156958048.251305
2 5.038884 67108864 0.007106 9443506722.860636
0 5.046204 67108864 0.007210 9307741027.381796
2 5.053264 67108864 0.007186 9338811657.500675
0 5.060624 67108864 0.007205 9314221576.187963
2 5.067633 67108864 0.007181 9344973785.310263
0 5.075050 67108864 0.007208 9310154434.505966
2 5.082056 67108864 0.007208 9310576812.552969
0 5.089364 67108864 0.007153 9382116692.243721
2 5.096727 67108864 0.007332 9153316070.268206
0 5.103419 67108864 0.007023 9555714954.648319
2 5.111710 67108864 0.007488 8962193420.121567
0 5.118291 67108864 0.007432 9029937285.210112
2 5.126622 67108864 0.007452 9005189376.863544
0 5.133196 67108864 0.007447 9011024223.428932
2 5.141216 67108864 0.007293 9201563236.451904
0 5.147958 67108864 0.007376 9098418873.837936
2 5.155837 67108864 0.007307 9184473009.872450
0 5.162655 67108864 0.007344 9138265620.148712
2 5.170380 67108864 0.007268 9233242519.670813
0 5.177187 67108864 0.007260 9243051255.728531
2 5.185220 67108864 0.007416 9048901232.962450
0 5.191900 67108864 0.007352 9127490942.060041
2 5.199951 67108864 0.007361 9116396111.195738
0 5.206622 67108864 0.007356 9122874530.348024
2 5.214346 67108864 0.007193 9329338234.829247
0 5.221220 67108864 0.007295 9199874179.891523
2 5.228746 67108864 0.007197 9325187910.372131
0 5.235763 67108864 0.007267 9235210099.425406
2 5.243067 67108864 0.007157 9376850050.228100
0 5.250181 67108864 0.007205 9314755510.941481
2 5.257280 67108864 0.007103 9448551862.776794
0 5.264659 67108864 0.007234 9277049585.639786
2 5.271695 67108864 0.007204 9315201580.848515
0 5.279361 67108864 0.007346 9135293799.751415
2 5.286157 67108864 0.007228 9285037132.821589
0 5.293949 67108864 0.007290 9206092942.643801
2 5.300801 67108864 0.007318 9170371886.670250
0 5.308150 67108864 0.007096 9457783866.039038
2 5.315252 67108864 0.007222 9292629238.933840
0 5.322403 67108864 0.007122 9422937990.093069
2 5.329742 67108864 0.007241 9267703550.269587
0 5.336650 67108864 0.007119 9426528929.229883
2 5.343860 67108864 0.007055 9511996821.059578
0 5.351032 67108864 0.007187 9337926726.716059
2 5.358173 67108864 0.007153 9382549560.511593
0 5.365326 67108864 0.007142 9395867288.513485
2 5.372484 67108864 0.007152 9383393768.529720
0 5.379580 67108864 0.007122 9422579443.546242
2 5.386965 67108864 0.007236 9273692709.863968
0 5.393929 67108864 0.007170 9359403336.653536
2 5.401184 67108864 0.007106 9444347980.647192
0 5.408387 67108864 0.007224 9289498321.916435
2 5.415457 67108864 0.007133 9408381929.292181
0 5.422673 67108864 0.007139 9400780652.022957
2 5.429830 67108864 0.007183 9343077530.409330
0 5.437002 67108864 0.007160 9372421737.347744
2 5.444124 67108864 0.007143 9394781461.238878
0 5.451417 67108864 0.007202 9317543178.713789
2 5.458641 67108864 0.007255 9250368897.613367
0 5.465504 67108864 0.007039 9533872136.691538
2 5.473340 67108864 0.007346 9135265198.066271
0 5.480121 67108864 0.007303 9188683939.384706
2 5.487593 67108864 0.007123 9421380958.324553
0 5.494640 67108864 0.007255 9250493857.367046
2 5.501798 67108864 0.007099 9453703608.485390
0 5.508909 67108864 0.007130 9412756499.677160
2 5.515952 67108864 0.007073 9487470558.795876
0 5.523402 67108864 0.007241 9267435426.176125
2 5.530349 67108864 0.007195 9327531939.276114
0 5.537983 67108864 0.007286 9210536092.880745
2 5.544916 67108864 0.007280 9218672227.727264
0 5.552495 67108864 0.007251 9254800017.568960
2 5.559473 67108864 0.007273 9227357494.999809
0 5.566864 67108864 0.007180 9346542761.714293
2 5.573850 67108864 0.007184 9340815391.407887
0 5.581173 67108864 0.007150 9386352647.224318
2 5.588288 67108864 0.007215 9301095457.797970
0 5.595389 67108864 0.007103 9448297781.710539
2 5.602514 67108864 0.007110 9439300689.435184
0 5.609715 67108864 0.007158 9374792849.332651
2 5.616716 67108864 0.007097 9455539788.228170
0 5.623935 67108864 0.007106 9444575265.574219
2 5.631130 67108864 0.007203 9316725652.076012
0 5.638110 67108864 0.007083 9475221016.342167
2 5.645410 67108864 0.007136 9404092467.994555
0 5.652413 67108864 0.007147 9390288240.273684
2 5.659682 67108864 0.007133 9408827777.752529
0 5.666806 67108864 0.007192 9331390454.247372
2 5.673891 67108864 0.007101 9450893776.619844
0 5.681370 67108864 0.007277 9222296705.449995
2 5.688305 67108864 0.007203 9316754754.595900
0 5.695848 67108864 0.007235 9275971813.063595
2 5.702795 67108864 0.007241 9267495576.770855
0 5.710336 67108864 0.007239 9270492576.642508
2 5.717352 67108864 0.007275 9224761736.014360
0 5.724834 67108864 0.007245 9262866264.500496
2 5.731795 67108864 0.007217 9298288634.239658
0 5.739015 67108864 0.007086 9471229295.624613
2 5.746284 67108864 0.007241 9267940971.428040
0 5.753129 67108864 0.007053 9515531841.236916
2 5.760651 67108864 0.007180 9346844122.753977
0 5.767621 67108864 0.007241 9267446944.314516
2 5.775052 67108864 0.007197 9324709139.807804
0 5.782043 67108864 0.007206 9312715124.273350
2 5.789630 67108864 0.007285 9212060879.698896
0 5.796566 67108864 0.007257 9247821347.422373
2 5.803997 67108864 0.007180 9346524537.479973
0 5.811015 67108864 0.007219 9295549813.514381
2 5.818268 67108864 0.007132 9410098941.622667
0 5.825558 67108864 0.007267 9234701129.339993
2 5.832618 67108864 0.007171 9357987280.535213
0 5.839815 67108864 0.007124 9420443944.707327
2 5.846916 67108864 0.007145 9391963822.064140
0 5.854025 67108864 0.007100 9452118420.949455
2 5.861416 67108864 0.007244 9263873216.275879
0 5.868244 67108864 0.007105 9445559628.620331
2 5.875708 67108864 0.007142 9396018574.497507
0 5.882698 67108864 0.007222 9292005845.851887
2 5.890016 67108864 0.007150 9385407493.153118
0 5.897058 67108864 0.007175 9352540440.213312
2 5.904305 67108864 0.007140 9398410197.902899
0 5.911454 67108864 0.007194 9328685268.378805
2 5.918400 67108864 0.007044 9527254214.756676
0 5.926434 67108864 0.007485 8965743559.762062
2 5.933012 67108864 0.007302 9190519922.990612
0 5.941223 67108864 0.007390 9081200514.163387
2 5.948047 67108864 0.007514 8931325581.008596
0 5.956005 67108864 0.007387 9085272363.098003
2 5.962654 67108864 0.007300 9193485597.621889
0 5.970526 67108864 0.007256 9248601333.813803
2 5.977389 67108864 0.007364 9113426738.372366
0 5.985192 67108864 0.007328 9157450986.987659
2 5.992016 67108864 0.007310 9180334381.317041
0 5.999900 67108864 0.007349 9131375794.110600
2 6.006782 67108864 0.007379 9094362348.512486
0 6.014179 67108864 0.007135 9405968749.538017
2 6.021266 67108864 0.007238 9271433939.741751
0 6.028506 67108864 0.007159 9373857223.163635
2 6.035557 67108864 0.007141 9397427083.462385
0 6.042779 67108864 0.007131 9410478312.378733
2 6.049958 67108864 0.007197 9324718857.259741
0 6.056899 67108864 0.007056 9511516201.882347
2 6.064327 67108864 0.007181 9345505395.202374
0 6.071265 67108864 0.007178 9348648790.213238
2 6.078731 67108864 0.007198 9322737563.829504
0 6.085633 67108864 0.007180 9347262024.862293
2 6.093317 67108864 0.007289 9206418783.772095
0 6.100119 67108864 0.007238 9271155993.604532
2 6.107740 67108864 0.007208 9310831937.124571
0 6.114727 67108864 0.007299 9193827550.686140
2 6.121994 67108864 0.007123 9421744704.724173
0 6.129084 67108864 0.007174 9354582669.614002
2 6.136111 67108864 0.007053 9515445491.249401
0 6.143893 67108864 0.007400 9068967006.090597
2 6.150626 67108864 0.007254 9251517251.766144
0 6.158543 67108864 0.007318 9169882567.903114
2 6.165345 67108864 0.007356 9123352643.465202
0 6.173155 67108864 0.007301 9191248101.816153
2 6.180007 67108864 0.007328 9158192681.755400
0 6.187659 67108864 0.007247 9259821168.314943
2 6.194478 67108864 0.007231 9280076509.725056
0 6.202102 67108864 0.007217 9298298296.702982
2 6.209129 67108864 0.007322 9165444120.130077
0 6.216484 67108864 0.007186 9338851944.684114
2 6.223592 67108864 0.007227 9285240113.165531
0 6.230831 67108864 0.007169 9360787178.670860
2 6.238130 67108864 0.007266 9236605130.235750
0 6.244930 67108864 0.007045 9525838297.896269
2 6.252812 67108864 0.007337 9146887238.820152
0 6.259705 67108864 0.007383 9089996073.938370
2 6.267073 67108864 0.007127 9415986260.929731
0 6.274089 67108864 0.007187 9337410919.334570
2 6.281594 67108864 0.007257 9247229435.762123
0 6.288444 67108864 0.007173 9355966390.725243
2 6.295841 67108864 0.007120 9425627959.208698
0 6.302920 67108864 0.007234 9276884793.959692
2 6.310118 67108864 0.007134 9406360312.588833
0 6.317109 67108864 0.007090 9465401545.181263
2 6.324546 67108864 0.007210 9307196279.277470
0 6.331620 67108864 0.007251 9255397366.476664
2 6.338632 67108864 0.007039 9534047539.489206
0 6.349262 67108864 0.008816 7611985217.458199
2 6.354078 67108864 0.007719 8693769638.150497
0 6.366277 67108864 0.008496 7898492705.275728
2 6.371107 67108864 0.008511 7885192196.148031
0 6.383061 67108864 0.008387 8001885858.576552
2 6.388201 67108864 0.008543 7855222210.510419
0 6.399898 67108864 0.008414 7975697658.063420
2 6.404882 67108864 0.008337 8049551821.531597
0 6.416647 67108864 0.008370 8018161425.132394
2 6.421704 67108864 0.008407 7982427181.867614
0 6.433225 67108864 0.008284 8100601737.270920
2 6.438511 67108864 0.008400 7989206115.304486
0 6.449637 67108864 0.008201 8182696078.781084
2 6.455021 67108864 0.008251 8132997545.092234
0 6.466097 67108864 0.008226 8158223342.043586
2 6.471440 67108864 0.008206 8178282508.446150
0 6.482497 67108864 0.008195 8188687340.106844
2 6.487943 67108864 0.008248 8136246056.078428
0 6.498698 67108864 0.008096 8289015990.932674
2 6.504254 67108864 0.008152 8232483074.729321
0 6.514603 67108864 0.007948 8443612329.342039
2 6.520411 67108864 0.008075 8310939156.976121
0 6.530563 67108864 0.007975 8414514185.548719
2 6.536320 67108864 0.007951 8440665806.361085
0 6.546279 67108864 0.007853 8545316826.708875
2 6.552181 67108864 0.007927 8465796486.805318
0 6.562190 67108864 0.007951 8440713580.018718
2 6.568003 67108864 0.007907 8487066457.979245
0 6.577963 67108864 0.007882 8514163711.578578
2 6.583891 67108864 0.007940 8451811172.183869
0 6.593818 67108864 0.007923 8469996193.422299
2 6.599669 67108864 0.007886 8510201762.786459
0 6.609485 67108864 0.007829 8572021946.331696
2 6.615464 67108864 0.007893 8501953385.677468
0 6.625266 67108864 0.007886 8510359328.138037
2 6.631160 67108864 0.007845 8554608575.416956
0 6.641015 67108864 0.007870 8527463350.569407
2 6.646961 67108864 0.007897 8498040453.687275
0 6.656758 67108864 0.007867 8530671403.551167
2 6.662697 67108864 0.007865 8533037662.154970
0 6.672353 67108864 0.007793 8611086175.193548
2 6.678351 67108864 0.007823 8578304881.132817
0 6.687954 67108864 0.007796 8608333009.975555
2 6.694042 67108864 0.007842 8557955497.750494
0 6.703357 67108864 0.007697 8719096072.591764
2 6.709476 67108864 0.007713 8700554979.304329
0 6.718793 67108864 0.007714 8699803223.739553
2 6.724976 67108864 0.007747 8662697928.120377
0 6.734052 67108864 0.007625 8801493197.088341
2 6.740318 67108864 0.007667 8752552251.443373
0 6.749383 67108864 0.007661 8760222668.239708
2 6.755683 67108864 0.007679 8739761227.661076
0 6.764481 67108864 0.007544 8895548637.709261
2 6.770892 67108864 0.007601 8828742324.958572
0 6.779667 67108864 0.007588 8843512769.676842
2 6.786068 67108864 0.007584 8849175506.871469
0 6.794539 67108864 0.007432 9030284191.662495
2 6.801217 67108864 0.007571 8864361611.843046
0 6.809443 67108864 0.007447 9011660703.552658
2 6.815975 67108864 0.007375 9099103538.053175
0 6.824116 67108864 0.007332 9153155645.083933
2 6.830891 67108864 0.007454 9003335489.734306
0 6.839000 67108864 0.007437 9023220698.927406
2 6.845701 67108864 0.007401 9067249091.790541
0 6.853658 67108864 0.007324 9162596585.383345
2 6.860485 67108864 0.007389 9082491627.718449
0 6.868088 67108864 0.007211 9307023315.729307
2 6.875018 67108864 0.007262 9240912363.795380
0 6.882662 67108864 0.007282 9215252427.832678
2 6.889556 67108864 0.007265 9237107953.076517
0 6.896847 67108864 0.007087 9468724988.707375
2 6.904202 67108864 0.007319 9168604069.721415
0 6.911067 67108864 0.007105 9445108298.282839
2 6.918373 67108864 0.007081 9476840728.482321
0 6.925494 67108864 0.007208 9309797315.997477
2 6.932687 67108864 0.007153 9381308778.333263
0 6.939729 67108864 0.007113 9434033327.682461
2 6.947019 67108864 0.007162 9369584134.069920
0 6.954225 67108864 0.007243 9265349835.350962
2 6.961181 67108864 0.007078 9481991893.473248
0 6.968925 67108864 0.007346 9135620866.541182
2 6.975789 67108864 0.007300 9192480037.762327
0 6.983273 67108864 0.007169 9360440526.999674
2 6.990321 67108864 0.007262 9240830289.781487
0 6.997577 67108864 0.007147 9389485487.080746
2 7.004686 67108864 0.007179 9348390286.787474
0 7.011800 67108864 0.007107 9442237810.253109
2 7.018912 67108864 0.007110 9439037812.278015
0 7.026183 67108864 0.007187 9337334267.685547
2 7.033243 67108864 0.007160 9372164535.315952
0 7.040519 67108864 0.007163 9368545570.453484
2 7.047740 67108864 0.007245 9263101519.983234
0 7.054630 67108864 0.007051 9517260519.881899
2 7.062295 67108864 0.007274 9226465018.271534
0 7.069271 67108864 0.007316 9172413053.148556
2 7.076499 67108864 0.007098 9454244331.619511
0 7.083666 67108864 0.007193 9329912168.602379
2 7.090837 67108864 0.007165 9366531884.118113
0 7.097817 67108864 0.007071 9490689392.663662
2 7.105309 67108864 0.007232 9279035882.034899
0 7.112184 67108864 0.007179 9348097290.113222
2 7.119738 67108864 0.007211 9306977494.373566
0 7.126742 67108864 0.007275 9225165622.088058
2 7.134156 67108864 0.007205 9313718078.793324
0 7.141089 67108864 0.007169 9361143649.536575
2 7.148277 67108864 0.007057 9510002535.193317
0 7.155702 67108864 0.007301 9191178236.959717
2 7.162593 67108864 0.007154 9380828817.455029
0 7.170189 67108864 0.007239 9270426624.353184
2 7.177058 67108864 0.007229 9283690364.663620
0 7.184944 67108864 0.007373 9101979636.095032
2 7.191685 67108864 0.007310 9180996888.997046
0 7.199706 67108864 0.007376 9097672028.862282
2 7.206562 67108864 0.007435 9026025345.793489
0 7.214361 67108864 0.007322 9164808887.078573
2 7.221191 67108864 0.007311 9179612325.455359
0 7.229017 67108864 0.007324 9162942499.890177
2 7.235896 67108864 0.007349 9131918794.081705
0 7.243152 67108864 0.007063 9501797634.336962
2 7.250407 67108864 0.007252 9253995377.750195
0 7.257514 67108864 0.007177 9350849578.288801
2 7.264501 67108864 0.007043 9527883871.713913
0 7.272297 67108864 0.007387 9084910150.125553
2 7.279185 67108864 0.007338 9145531015.336351
0 7.286613 67108864 0.007154 9380931755.746592
2 7.293754 67108864 0.007281 9217145884.645033
0 7.300864 67108864 0.007121 9424049525.475740
2 7.308319 67108864 0.007279 9219949527.787043
0 7.315221 67108864 0.007174 9354544202.537535
2 7.322798 67108864 0.007236 9274266225.697371
0 7.329647 67108864 0.007208 9309785046.589338
2 7.337194 67108864 0.007194 9328241796.124020
0 7.344203 67108864 0.007273 9226650223.125746
2 7.351418 67108864 0.007108 9441266093.667324
0 7.358513 67108864 0.007150 9385202734.859388
2 7.365705 67108864 0.007140 9399322427.777945
0 7.373120 67108864 0.007299 9194354699.437773
2 7.379886 67108864 0.007087 9469794569.288967
0 7.388089 67108864 0.007480 8971821839.409800
2 7.394755 67108864 0.007431 9031002998.610090
0 7.402745 67108864 0.007324 9163430452.639008
2 7.409537 67108864 0.007387 9084211634.173994
0 7.417467 67108864 0.007357 9122172024.430452
2 7.424205 67108864 0.007330 9155133574.650734
0 7.432006 67108864 0.007265 9237387675.951521
2 7.438908 67108864 0.007348 9133013688.320566
0 7.446621 67108864 0.007303 9189250134.363064
2 7.453419 67108864 0.007252 9254447771.024647
0 7.461192 67108864 0.007281 9216878779.099142
2 7.468128 67108864 0.007351 9129529207.744005
0 7.475497 67108864 0.007148 9388797146.854177
2 7.482755 67108864 0.007310 9180191844.771257
0 7.489722 67108864 0.007108 9441070180.513325
2 7.497076 67108864 0.007156 9377469810.736557
0 7.504157 67108864 0.007213 9303878823.765163
2 7.511481 67108864 0.007199 9322022717.311117
0 7.518484 67108864 0.007159 9374001908.914925
2 7.525597 67108864 0.007054 9512974387.183889
0 7.533010 67108864 0.007258 9245970680.780106
2 7.539928 67108864 0.007162 9370131630.866205
0 7.547266 67108864 0.007123 9420947144.798031
2 7.554344 67108864 0.007204 9315607606.250872
0 7.561705 67108864 0.007215 9301163780.868971
2 7.568750 67108864 0.007199 9321853734.291609
0 7.576082 67108864 0.007184 9341953151.350767
2 7.583334 67108864 0.007288 9207911254.046175
0 7.590163 67108864 0.007036 9537525775.276442
2 7.597919 67108864 0.007289 9207021903.301266
0 7.604838 67108864 0.007333 9151922369.218935
2 7.612275 67108864 0.007173 9355987260.529222
0 7.619343 67108864 0.007248 9259248798.819084
2 7.626521 67108864 0.007119 9426549452.963861
0 7.633784 67108864 0.007216 9300398748.700378
2 7.640848 67108864 0.007160 9372900183.766556
0 7.648160 67108864 0.007183 9342089701.170412
2 7.655304 67108864 0.007224 9289381950.110960
0 7.662250 67108864 0.007041 9531353549.679213
2 7.669876 67108864 0.007282 9215356193.415125
0 7.676783 67108864 0.007262 9241197407.353180
2 7.684024 67108864 0.007070 9491621638.689451
0 7.691205 67108864 0.007207 9311895860.409939
2 7.698296 67108864 0.007132 9409266412.514530
0 7.705468 67108864 0.007127 9416072796.974197
2 7.712673 67108864 0.007185 9340091270.283287
0 7.719924 67108864 0.007223 9290405607.618195
2 7.726744 67108864 0.007032 9543332097.082638
0 7.734891 67108864 0.007479 8972969258.068439
2 7.741534 67108864 0.007391 9079451551.795746
0 7.749557 67108864 0.007327 9159692684.447046
2 7.756345 67108864 0.007402 9066067637.710815
0 7.764420 67108864 0.007427 9035900370.476934
2 7.771119 67108864 0.007383 9089807080.444002
0 7.778786 67108864 0.007178 9349289575.707224
2 7.785774 67108864 0.007322 9165518601.496553
0 7.793360 67108864 0.007283 9215048699.768579
2 7.800232 67108864 0.007225 9287947794.510958
0 7.807968 67108864 0.007300 9193311796.975018
2 7.814912 67108864 0.007336 9147965149.901840
0 7.822263 67108864 0.007142 9396216569.166098
2 7.829392 67108864 0.007236 9273807407.355803
0 7.836565 67108864 0.007146 9390905836.138861
2 7.843797 67108864 0.007199 9321509960.162329
0 7.850751 67108864 0.007088 9467488691.654440
2 7.858321 67108864 0.007258 9245864313.852501
0 7.865171 67108864 0.007206 9313449224.431591
2 7.872572 67108864 0.007122 9423211879.822653
0 7.879766 67108864 0.007293 9202124710.714535
2 7.886784 67108864 0.007103 9448504637.251108
0 7.893919 67108864 0.007072 9489784839.420223
2 7.901357 67108864 0.007283 9214801327.799633
0 7.908253 67108864 0.007163 9369262991.887888
2 7.915606 67108864 0.007120 9424815843.620630
0 7.922950 67108864 0.007344 9137633526.627975
2 7.929987 67108864 0.007187 9337555131.780098
0 7.937150 67108864 0.007096 9457645246.050253
2 7.944612 67108864 0.007309 9181905716.198874
0 7.951489 67108864 0.007165 9366446256.261200
2 7.959058 67108864 0.007220 9295462903.465986
0 7.966052 67108864 0.007277 9222092665.804142
2 7.973526 67108864 0.007230 9281367032.554211
0 7.980475 67108864 0.007207 9311539900.297623
2 7.987606 67108864 0.007036 9537677590.910378
0 7.995135 67108864 0.007325 9161437055.316164
2 8.002039 67108864 0.007213 9303923324.724989
0 8.009341 67108864 0.007099 9453688293.336742
2 8.016606 67108864 0.007280 9218691223.151562
0 8.023658 67108864 0.007153 9381337630.005604
2 8.030616 67108864 0.007001 9585880249.317724
0 8.038541 67108864 0.007437 9023560416.220211
2 8.045268 67108864 0.007322 9165333339.160175
0 8.053081 67108864 0.007266 9236603223.299944
2 8.060020 67108864 0.007372 9103017970.794926
0 8.067641 67108864 0.007276 9223858985.137796
2 8.074592 67108864 0.007283 9214812082.826782
0 8.081807 67108864 0.007078 9480738066.266624
2 8.089238 67108864 0.007319 9169210387.958172
0 8.096080 67108864 0.007131 9410347013.647511
2 8.103437 67108864 0.007096 9457261396.520432
0 8.110493 67108864 0.007202 9318179707.005140
2 8.117978 67108864 0.007267 9234443806.268589
0 8.124808 67108864 0.007153 9382127841.380112
2 8.132502 67108864 0.007258 9246314638.496984
0 8.139374 67108864 0.007278 9220517048.799297
2 8.146752 67108864 0.007120 9424764884.228249
0 8.153860 67108864 0.007238 9271674113.996849
2 8.161176 67108864 0.007207 9310988248.199051
0 8.168040 67108864 0.007085 9472433143.830526
2 8.175757 67108864 0.007286 9211078434.326509
0 8.182650 67108864 0.007300 9192729990.456615
2 8.190136 67108864 0.007185 9339701305.423412
0 8.197161 67108864 0.007251 9255022099.824865
2 8.204519 67108864 0.007188 9336621727.414686
0 8.211727 67108864 0.007278 9220690612.701029
2 8.218677 67108864 0.007075 9485255273.727079
0 8.226344 67108864 0.007304 9187529746.859062
2 8.233356 67108864 0.007336 9148069276.225065
0 8.240388 67108864 0.007017 9563364525.829561
2 8.248208 67108864 0.007422 9042167381.287127
0 8.254898 67108864 0.007250 9255782237.865980
2 8.262770 67108864 0.007277 9221678277.666805
0 8.269658 67108864 0.007375 9099493410.925440
2 8.277314 67108864 0.007269 9232514657.776659
0 8.284127 67108864 0.007230 9281640456.411108
2 8.291622 67108864 0.007150 9385784875.595427
0 8.298652 67108864 0.007258 9246708947.434916
2 8.306000 67108864 0.007185 9339698055.852785
0 8.312951 67108864 0.007145 9392626334.607166
2 8.320529 67108864 0.007261 9242347303.983374
0 8.327501 67108864 0.007270 9230632657.034687
2 8.334637 67108864 0.007050 9518785274.072813
0 8.341801 67108864 0.007146 9391654944.392696
2 8.348892 67108864 0.007124 9419762296.816240
0 8.356103 67108864 0.007147 9390274443.846926
2 8.363576 67108864 0.007338 9144882339.237322
0 8.370363 67108864 0.007126 9417691512.265839
2 8.377901 67108864 0.007158 9374718856.697443
0 8.384985 67108864 0.007306 9185336636.789236
2 8.392313 67108864 0.007202 9317480436.223654
0 8.399326 67108864 0.007166 9364694170.438116
2 8.406520 67108864 0.007100 9452492533.200792
0 8.413683 67108864 0.007174 9354798482.297863
2 8.420660 67108864 0.007066 9497286837.777134
0 8.428214 67108864 0.007261 9241846456.054560
2 8.435177 67108864 0.007255 9250377185.655304
